timestamp,sensor_id,room,appliance,watts,voltage,current,pf
2025-01-01 01:40:00,S_LIVING_TV_1,LIVING,TV,86.3704785422521,232.4113057698305,0.4,0.8
2025-01-01 01:45:00,S_LIVING_TV_1,LIVING,TV,71.89533741307228,231.3363916790634,0.4,0.8
2025-01-01 01:50:00,S_LIVING_TV_1,LIVING,TV,80.90940392378904,229.35612217267973,0.4,0.8
2025-01-01 01:55:00,S_LIVING_TV_1,LIVING,TV,92.05061541567707,231.48703429551432,0.4,0.8
2025-01-01 02:00:00,S_LIVING_TV_1,LIVING,TV,78.72401775693777,227.20497139146087,0.4,0.8
2025-01-01 02:05:00,S_LIVING_TV_1,LIVING,TV,98.39544559084905,231.93499228162437,0.4,0.8
2025-01-01 02:10:00,S_LIVING_TV_1,LIVING,TV,78.59254933282566,228.99731652163277,0.4,0.8
2025-01-01 02:15:00,S_LIVING_TV_1,LIVING,TV,76.51952642288133,229.3451342183864,0.4,0.8
2025-01-01 02:20:00,S_LIVING_TV_1,LIVING,TV,94.3523221561872,233.04679649137506,0.4,0.8
2025-01-01 02:25:00,S_LIVING_TV_1,LIVING,TV,82.35074059110758,230.76453268542213,0.4,0.8
2025-01-01 02:30:00,S_LIVING_TV_1,LIVING,TV,92.5266751706384,231.68413743243318,0.4,0.8
2025-01-01 02:35:00,S_LIVING_TV_1,LIVING,TV,93.96037945399216,230.5131486077901,0.4,0.8
2025-01-01 02:40:00,S_LIVING_TV_1,LIVING,TV,72.77240485768779,228.01196440792725,0.4,0.8
2025-01-01 02:45:00,S_LIVING_TV_1,LIVING,TV,87.11017418504211,230.64183743017142,0.4,0.8
2025-01-01 02:50:00,S_LIVING_TV_1,LIVING,TV,57.13553042330616,229.35979398649036,0.4,0.8
2025-01-01 02:55:00,S_LIVING_TV_1,LIVING,TV,80.32793655033642,231.82933197620792,0.4,0.8
2025-01-01 03:00:00,S_LIVING_TV_1,LIVING,TV,82.11872923265094,233.5425145282897,0.4,0.8
2025-01-01 03:05:00,S_LIVING_TV_1,LIVING,TV,88.23773311609386,228.92086511309475,0.4,0.8
2025-01-01 03:10:00,S_LIVING_TV_1,LIVING,TV,87.20644137700991,228.7224345224109,0.4,0.8
2025-01-01 03:15:00,S_LIVING_TV_1,LIVING,TV,82.42794498537323,227.81175376217226,0.4,0.8
2025-01-01 03:20:00,S_LIVING_TV_1,LIVING,TV,77.92901855795375,226.65109720980234,0.4,0.8
2025-01-01 03:25:00,S_LIVING_TV_1,LIVING,TV,71.32487360452063,229.90812067980715,0.4,0.8
2025-01-01 03:30:00,S_LIVING_TV_1,LIVING,TV,73.13408076207303,227.31597468736027,0.4,0.8
2025-01-01 03:35:00,S_LIVING_TV_1,LIVING,TV,88.04698038809997,231.7564588581586,0.4,0.8
2025-01-01 03:40:00,S_LIVING_TV_1,LIVING,TV,81.56798492210359,232.81319188750507,0.4,0.8
2025-01-01 03:45:00,S_LIVING_TV_1,LIVING,TV,74.80168727257197,233.14507016198786,0.4,0.8
2025-01-01 03:50:00,S_LIVING_TV_1,LIVING,TV,96.99229348612548,226.32180544790845,0.4,0.8
2025-01-01 03:55:00,S_LIVING_TV_1,LIVING,TV,99.80235014734353,223.61924229030092,0.4,0.8
2025-01-01 04:00:00,S_LIVING_TV_1,LIVING,TV,97.10580436431236,231.3870890956029,0.4,0.8
2025-01-01 04:05:00,S_LIVING_TV_1,LIVING,TV,96.46639402595444,232.8450059124332,0.4,0.8
2025-01-01 04:10:00,S_LIVING_TV_1,LIVING,TV,68.23822423661163,228.9657824422259,0.4,0.8
2025-01-01 04:15:00,S_LIVING_TV_1,LIVING,TV,92.62863247771094,231.8871060085717,0.4,0.8
2025-01-01 04:20:00,S_LIVING_TV_1,LIVING,TV,96.081026708943,230.8030226440965,0.4,0.8
2025-01-01 04:25:00,S_LIVING_TV_1,LIVING,TV,74.94953362742224,230.34025286985442,0.4,0.8
2025-01-01 04:30:00,S_LIVING_TV_1,LIVING,TV,80.14245157166519,231.03957216809832,0.4,0.8
2025-01-01 04:35:00,S_LIVING_TV_1,LIVING,TV,87.28090959356535,231.089589014693,0.4,0.8
2025-01-01 04:40:00,S_LIVING_TV_1,LIVING,TV,83.58215698329975,229.22271446197476,0.4,0.8
2025-01-01 04:45:00,S_LIVING_TV_1,LIVING,TV,87.69285095301703,228.6278511948026,0.4,0.8
2025-01-01 04:50:00,S_LIVING_TV_1,LIVING,TV,80.10091588371529,233.10623501487103,0.4,0.8
2025-01-01 04:55:00,S_LIVING_TV_1,LIVING,TV,85.80298390527801,231.1587797046342,0.4,0.8
2025-01-01 05:00:00,S_LIVING_TV_1,LIVING,TV,92.33871593814305,230.12127970224157,0.4,0.8
2025-01-01 05:05:00,S_LIVING_TV_1,LIVING,TV,68.6144276039566,232.77736789656703,0.4,0.8
2025-01-01 05:10:00,S_LIVING_TV_1,LIVING,TV,66.17742489147301,229.35618773949196,0.4,0.8
2025-01-01 05:15:00,S_LIVING_TV_1,LIVING,TV,97.55898729661183,232.86806446563415,0.4,0.8
2025-01-01 05:20:00,S_LIVING_TV_1,LIVING,TV,80.63531682408058,225.0686416040643,0.4,0.8
2025-01-01 05:25:00,S_LIVING_TV_1,LIVING,TV,70.78188438860992,231.05200947736355,0.4,0.8
2025-01-01 05:30:00,S_LIVING_TV_1,LIVING,TV,82.14325235580479,230.02071511017004,0.4,0.8
2025-01-01 05:35:00,S_LIVING_TV_1,LIVING,TV,63.38115529743847,227.72631978770744,0.4,0.8
2025-01-01 05:40:00,S_LIVING_TV_1,LIVING,TV,90.95219510212436,226.32484170595814,0.4,0.8
2025-01-01 05:45:00,S_LIVING_TV_1,LIVING,TV,68.63537452575864,230.46793510698035,0.4,0.8
2025-01-01 05:50:00,S_LIVING_TV_1,LIVING,TV,76.94220807039373,232.38673691184272,0.4,0.8
2025-01-01 05:55:00,S_LIVING_TV_1,LIVING,TV,82.6610367388594,227.64623833730116,0.4,0.8
2025-01-01 06:00:00,S_LIVING_TV_1,LIVING,TV,78.29471524694021,233.2831528805285,0.4,0.8
2025-01-01 06:05:00,S_LIVING_TV_1,LIVING,TV,66.70281628763159,235.27165736340788,0.4,0.8
2025-01-01 06:10:00,S_LIVING_TV_1,LIVING,TV,90.56392582195865,228.66171189048592,0.4,0.8
2025-01-01 06:15:00,S_LIVING_TV_1,LIVING,TV,71.41834054131718,231.76689662425167,0.4,0.8
2025-01-01 06:20:00,S_LIVING_TV_1,LIVING,TV,85.41623620713266,230.8023463894808,0.4,0.8
2025-01-01 06:25:00,S_LIVING_TV_1,LIVING,TV,83.41448530661059,232.56150541202803,0.4,0.8
2025-01-01 06:30:00,S_LIVING_TV_1,LIVING,TV,87.6212093349237,229.7461895742691,0.4,0.8
2025-01-01 06:35:00,S_LIVING_TV_1,LIVING,TV,78.4579088726711,229.5825292515372,0.4,0.8
2025-01-01 06:40:00,S_LIVING_TV_1,LIVING,TV,85.1016391993599,230.71367078699436,0.4,0.8
2025-01-01 06:45:00,S_LIVING_TV_1,LIVING,TV,83.80730949029287,230.59504628094453,0.4,0.8
2025-01-01 06:50:00,S_LIVING_TV_1,LIVING,TV,70.68587586523276,229.4206459005368,0.4,0.8
2025-01-01 06:55:00,S_LIVING_TV_1,LIVING,TV,82.22548705861358,231.4122313921101,0.4,0.8
2025-01-01 07:00:00,S_LIVING_TV_1,LIVING,TV,80.45680342575791,227.8057010623113,0.4,0.8
2025-01-01 07:05:00,S_LIVING_TV_1,LIVING,TV,81.25297346844482,233.3991481174378,0.4,0.8
2025-01-01 07:10:00,S_LIVING_TV_1,LIVING,TV,73.90672291976452,230.67592732170402,0.4,0.8
2025-01-01 07:15:00,S_LIVING_TV_1,LIVING,TV,79.25444015235664,232.44133081479765,0.4,0.8
2025-01-01 07:20:00,S_LIVING_TV_1,LIVING,TV,70.4550532922555,232.1787122602034,0.4,0.8
2025-01-01 07:25:00,S_LIVING_TV_1,LIVING,TV,80.0500727805021,232.36361055200084,0.4,0.8
2025-01-01 07:30:00,S_LIVING_TV_1,LIVING,TV,70.08084332983657,227.46662523352532,0.4,0.8
2025-01-01 07:35:00,S_LIVING_TV_1,LIVING,TV,79.68742617154672,227.74931458807075,0.4,0.8
2025-01-01 07:40:00,S_LIVING_TV_1,LIVING,TV,75.88428885469028,229.8427287739447,0.4,0.8
2025-01-01 07:45:00,S_LIVING_TV_1,LIVING,TV,89.53260375803512,230.12642877452285,0.4,0.8
2025-01-01 07:50:00,S_LIVING_TV_1,LIVING,TV,78.85890089499613,228.9166158429038,0.4,0.8
2025-01-01 07:55:00,S_LIVING_TV_1,LIVING,TV,77.09524996037361,228.66626410263856,0.4,0.8
2025-01-01 08:00:00,S_LIVING_TV_1,LIVING,TV,76.50316732305484,231.91986496211706,0.4,0.8
2025-01-01 08:05:00,S_LIVING_TV_1,LIVING,TV,82.07283834332114,229.80475548019118,0.4,0.8
2025-01-01 08:10:00,S_LIVING_TV_1,LIVING,TV,75.61065090339815,229.51868948591348,0.4,0.8
2025-01-01 08:15:00,S_LIVING_TV_1,LIVING,TV,76.58835470730304,228.085252536826,0.4,0.8
2025-01-01 08:20:00,S_LIVING_TV_1,LIVING,TV,75.49480636703773,230.21196470109876,0.4,0.8
2025-01-01 08:25:00,S_LIVING_TV_1,LIVING,TV,87.25217467576604,229.91625644049068,0.4,0.8
2025-01-01 08:30:00,S_LIVING_TV_1,LIVING,TV,78.89908982353684,228.93921399800024,0.4,0.8
2025-01-01 08:35:00,S_LIVING_TV_1,LIVING,TV,96.34060641480738,228.85285097960738,0.4,0.8
2025-01-01 08:40:00,S_LIVING_TV_1,LIVING,TV,71.50560497864086,231.05731826674756,0.4,0.8
2025-01-01 08:45:00,S_LIVING_TV_1,LIVING,TV,76.28316285415778,230.61097737729722,0.4,0.8
2025-01-01 08:50:00,S_LIVING_TV_1,LIVING,TV,77.90192281527692,229.72211146526666,0.4,0.8
2025-01-01 08:55:00,S_LIVING_TV_1,LIVING,TV,100.14359252943714,230.05356180372402,0.4,0.8
2025-01-01 09:00:00,S_LIVING_TV_1,LIVING,TV,76.64733958318797,229.64162680657415,0.4,0.8
2025-01-01 09:05:00,S_LIVING_TV_1,LIVING,TV,77.09029252183906,229.88470535383422,0.4,0.8
2025-01-01 09:10:00,S_LIVING_TV_1,LIVING,TV,77.74061085115517,229.75561682934335,0.4,0.8
2025-01-01 09:15:00,S_LIVING_TV_1,LIVING,TV,73.51139658628462,230.44087702879594,0.4,0.8
2025-01-01 09:20:00,S_LIVING_TV_1,LIVING,TV,67.94887095025308,229.27248368900072,0.4,0.8
2025-01-01 09:25:00,S_LIVING_TV_1,LIVING,TV,84.38059141646556,229.81311233596955,0.4,0.8
2025-01-01 09:30:00,S_LIVING_TV_1,LIVING,TV,86.61313645433422,228.88216020807255,0.4,0.8
2025-01-01 09:35:00,S_LIVING_TV_1,LIVING,TV,72.31646194706866,231.83448564589727,0.4,0.8
2025-01-01 09:40:00,S_LIVING_TV_1,LIVING,TV,70.8392193558726,230.4111179081554,0.4,0.8
2025-01-01 09:45:00,S_LIVING_TV_1,LIVING,TV,85.081189576643,228.87632082208958,0.4,0.8
2025-01-01 09:50:00,S_LIVING_TV_1,LIVING,TV,71.34647928684406,233.1090781206182,0.4,0.8
2025-01-01 09:55:00,S_LIVING_TV_1,LIVING,TV,49.77048325098663,227.94671285953947,0.4,0.8
2025-01-01 10:00:00,S_LIVING_TV_1,LIVING,TV,84.13946768365831,231.05778246059455,0.4,0.8
2025-01-01 10:05:00,S_LIVING_TV_1,LIVING,TV,68.75447373820899,230.96175948977293,0.4,0.8
2025-01-01 10:10:00,S_LIVING_TV_1,LIVING,TV,81.41010890487398,233.03893202433014,0.4,0.8
2025-01-01 10:15:00,S_LIVING_TV_1,LIVING,TV,77.74336644434779,233.255488576738,0.4,0.8
2025-01-01 10:20:00,S_LIVING_TV_1,LIVING,TV,92.12104673779805,227.82534299262616,0.4,0.8
2025-01-01 10:25:00,S_LIVING_TV_1,LIVING,TV,90.02082338353156,233.1907686330197,0.4,0.8
2025-01-01 10:30:00,S_LIVING_TV_1,LIVING,TV,104.61192356770233,227.92009919875122,0.4,0.8
2025-01-01 10:35:00,S_LIVING_TV_1,LIVING,TV,79.3025526967991,232.50874603605251,0.4,0.8
2025-01-01 10:40:00,S_LIVING_TV_1,LIVING,TV,85.92119164550041,229.77474747126837,0.4,0.8
2025-01-01 10:45:00,S_LIVING_TV_1,LIVING,TV,90.33062148998076,231.64231245876974,0.4,0.8
2025-01-01 10:50:00,S_LIVING_TV_1,LIVING,TV,70.90555457651607,230.5689786764757,0.4,0.8
2025-01-01 10:55:00,S_LIVING_TV_1,LIVING,TV,64.20562160288492,226.02727856340073,0.4,0.8
2025-01-01 11:00:00,S_LIVING_TV_1,LIVING,TV,89.98757770207096,230.6652254735565,0.4,0.8
2025-01-01 11:05:00,S_LIVING_TV_1,LIVING,TV,65.91031267919689,226.4473966143446,0.4,0.8
2025-01-01 11:10:00,S_LIVING_TV_1,LIVING,TV,89.21454568497538,228.81971802867866,0.4,0.8
2025-01-01 11:15:00,S_LIVING_TV_1,LIVING,TV,75.76829618002789,230.01982650671818,0.4,0.8
2025-01-01 11:20:00,S_LIVING_TV_1,LIVING,TV,86.4415508569356,227.4298313393834,0.4,0.8
2025-01-01 11:25:00,S_LIVING_TV_1,LIVING,TV,86.41077957206585,227.27860181046344,0.4,0.8
2025-01-01 11:30:00,S_LIVING_TV_1,LIVING,TV,80.54802154025073,232.83560033034522,0.4,0.8
2025-01-01 11:35:00,S_LIVING_TV_1,LIVING,TV,63.619916711008315,230.219594994726,0.4,0.8
2025-01-01 11:40:00,S_LIVING_TV_1,LIVING,TV,46.169535971082865,227.98364813540041,0.4,0.8
2025-01-01 11:45:00,S_LIVING_TV_1,LIVING,TV,87.11250237297972,226.87320806246376,0.4,0.8
2025-01-01 11:50:00,S_LIVING_TV_1,LIVING,TV,94.4497879453567,233.737471566721,0.4,0.8
2025-01-01 11:55:00,S_LIVING_TV_1,LIVING,TV,78.38426973781054,232.41628582993482,0.4,0.8
2025-01-01 12:00:00,S_LIVING_TV_1,LIVING,TV,68.00614117765535,230.27397915968794,0.4,0.8
2025-01-01 12:05:00,S_LIVING_TV_1,LIVING,TV,79.02530271805584,228.36821372994058,0.4,0.8
2025-01-01 12:10:00,S_LIVING_TV_1,LIVING,TV,97.670715692198,229.7123549343535,0.4,0.8
2025-01-01 12:15:00,S_LIVING_TV_1,LIVING,TV,75.95613144327962,230.6055836508474,0.4,0.8
2025-01-01 12:20:00,S_LIVING_TV_1,LIVING,TV,89.26700126988666,234.84322103768415,0.4,0.8
2025-01-01 12:25:00,S_LIVING_TV_1,LIVING,TV,77.64392017813692,230.34040315271983,0.4,0.8
2025-01-01 12:30:00,S_LIVING_TV_1,LIVING,TV,72.6973987320869,230.16005544078675,0.4,0.8
2025-01-01 12:35:00,S_LIVING_TV_1,LIVING,TV,81.95621738549886,229.9110770429163,0.4,0.8
2025-01-01 12:40:00,S_LIVING_TV_1,LIVING,TV,88.73505738035212,230.8930738622888,0.4,0.8
2025-01-01 12:45:00,S_LIVING_TV_1,LIVING,TV,72.8425432027621,228.25196509715855,0.4,0.8
2025-01-01 12:50:00,S_LIVING_TV_1,LIVING,TV,92.43250788919828,230.47599356600713,0.4,0.8
2025-01-01 12:55:00,S_LIVING_TV_1,LIVING,TV,74.53406146531884,229.52508620129726,0.4,0.8
2025-01-01 13:00:00,S_LIVING_TV_1,LIVING,TV,68.19491374799676,229.224728264338,0.4,0.8
2025-01-01 13:05:00,S_LIVING_TV_1,LIVING,TV,99.74189845905737,229.50998344810657,0.4,0.8
2025-01-01 13:10:00,S_LIVING_TV_1,LIVING,TV,60.300999958761714,228.10391854694308,0.4,0.8
2025-01-01 13:15:00,S_LIVING_TV_1,LIVING,TV,69.31606491457116,229.13816983500217,0.4,0.8
2025-01-01 13:20:00,S_LIVING_TV_1,LIVING,TV,76.40451836240807,231.278710090246,0.4,0.8
2025-01-01 13:25:00,S_LIVING_TV_1,LIVING,TV,80.71523694290198,228.8804171117234,0.4,0.8
2025-01-01 13:30:00,S_LIVING_TV_1,LIVING,TV,67.99825157469147,227.21568076488478,0.4,0.8
2025-01-01 13:35:00,S_LIVING_TV_1,LIVING,TV,79.55725524483724,229.01732623705877,0.4,0.8
2025-01-01 13:40:00,S_LIVING_TV_1,LIVING,TV,66.01167951765686,231.0773432843191,0.4,0.8
2025-01-01 13:45:00,S_LIVING_TV_1,LIVING,TV,75.09348525743897,228.3103391027166,0.4,0.8
2025-01-01 13:50:00,S_LIVING_TV_1,LIVING,TV,72.22271625814783,231.34201625682812,0.4,0.8
2025-01-01 13:55:00,S_LIVING_TV_1,LIVING,TV,64.6000420499605,227.667400214771,0.4,0.8
2025-01-01 14:00:00,S_LIVING_TV_1,LIVING,TV,69.62762119623994,230.38828318979975,0.4,0.8
2025-01-01 14:05:00,S_LIVING_TV_1,LIVING,TV,73.9556959015483,228.4655471868334,0.4,0.8
2025-01-01 14:10:00,S_LIVING_TV_1,LIVING,TV,100.16148532460376,229.03648837517775,0.4,0.8
2025-01-01 14:15:00,S_LIVING_TV_1,LIVING,TV,65.72377510183708,232.7440518801873,0.4,0.8
2025-01-01 14:20:00,S_LIVING_TV_1,LIVING,TV,76.44221596598203,231.5558081174219,0.4,0.8
2025-01-01 14:25:00,S_LIVING_TV_1,LIVING,TV,81.43869175236433,230.91786882421658,0.4,0.8
2025-01-01 14:30:00,S_LIVING_TV_1,LIVING,TV,89.8544325059641,231.73444022027172,0.4,0.8
2025-01-01 14:35:00,S_LIVING_TV_1,LIVING,TV,83.1389045579936,229.81263885848037,0.4,0.8
2025-01-01 14:40:00,S_LIVING_TV_1,LIVING,TV,84.95849782727407,223.09429725673897,0.4,0.8
2025-01-01 14:45:00,S_LIVING_TV_1,LIVING,TV,80.56734785196117,233.81004119948074,0.4,0.8
2025-01-01 14:50:00,S_LIVING_TV_1,LIVING,TV,91.58358746633537,233.5551268478943,0.4,0.8
2025-01-01 14:55:00,S_LIVING_TV_1,LIVING,TV,81.59049241479057,233.81574116013422,0.4,0.8
2025-01-01 15:00:00,S_LIVING_TV_1,LIVING,TV,67.36405466698955,226.81208754320477,0.4,0.8
2025-01-01 15:05:00,S_LIVING_TV_1,LIVING,TV,79.47873555389862,228.46989071244198,0.4,0.8
2025-01-01 15:10:00,S_LIVING_TV_1,LIVING,TV,77.60708943208942,228.8932457165975,0.4,0.8
2025-01-01 15:15:00,S_LIVING_TV_1,LIVING,TV,81.45103951717746,228.20807620929313,0.4,0.8
2025-01-01 15:20:00,S_LIVING_TV_1,LIVING,TV,77.45800078417828,229.6527035133341,0.4,0.8
2025-01-01 15:25:00,S_LIVING_TV_1,LIVING,TV,65.90979338731763,232.88904123213584,0.4,0.8
2025-01-01 15:30:00,S_LIVING_TV_1,LIVING,TV,82.46810356056254,227.78989019004445,0.4,0.8
2025-01-01 15:35:00,S_LIVING_TV_1,LIVING,TV,101.9540949412672,230.12837237164595,0.4,0.8
2025-01-01 15:40:00,S_LIVING_TV_1,LIVING,TV,64.72654797126837,228.99972959527568,0.4,0.8
2025-01-01 15:45:00,S_LIVING_TV_1,LIVING,TV,76.7540573246004,230.03341791139835,0.4,0.8
2025-01-01 15:50:00,S_LIVING_TV_1,LIVING,TV,93.65876868705888,233.58890860487583,0.4,0.8
2025-01-01 15:55:00,S_LIVING_TV_1,LIVING,TV,73.4008611900617,227.069234604135,0.4,0.8
2025-01-01 16:00:00,S_LIVING_TV_1,LIVING,TV,79.36683327506859,230.19077754555838,0.4,0.8
2025-01-01 16:05:00,S_LIVING_TV_1,LIVING,TV,96.99404738495294,230.73381659104146,0.4,0.8
2025-01-01 16:10:00,S_LIVING_TV_1,LIVING,TV,98.07323284025709,232.31453523101416,0.4,0.8
2025-01-01 16:15:00,S_LIVING_TV_1,LIVING,TV,72.59020017704034,230.65693145320228,0.4,0.8
2025-01-01 16:20:00,S_LIVING_TV_1,LIVING,TV,92.77076884328321,233.9218745506132,0.4,0.8
2025-01-01 16:25:00,S_LIVING_TV_1,LIVING,TV,79.85431754148061,229.83158016470978,0.4,0.8
2025-01-01 16:30:00,S_LIVING_TV_1,LIVING,TV,57.70104830031557,230.62832914067147,0.4,0.8
2025-01-01 16:35:00,S_LIVING_TV_1,LIVING,TV,76.69486097023474,228.53041584938367,0.4,0.8
2025-01-01 16:40:00,S_LIVING_TV_1,LIVING,TV,88.30336735790308,231.029786242446,0.4,0.8
2025-01-01 16:45:00,S_LIVING_TV_1,LIVING,TV,69.3714467819057,229.1281235242663,0.4,0.8
2025-01-01 16:50:00,S_LIVING_TV_1,LIVING,TV,74.85513938565505,229.93086516977712,0.4,0.8
2025-01-01 16:55:00,S_LIVING_TV_1,LIVING,TV,72.96522009758648,228.6389642778509,0.4,0.8
2025-01-01 17:00:00,S_LIVING_TV_1,LIVING,TV,71.2873169828614,228.87028121743487,0.4,0.8
2025-01-01 17:05:00,S_LIVING_TV_1,LIVING,TV,86.11288766970726,231.164742427682,0.4,0.8
2025-01-01 17:10:00,S_LIVING_TV_1,LIVING,TV,88.66809583773893,235.1087207158657,0.4,0.8
2025-01-01 17:15:00,S_LIVING_TV_1,LIVING,TV,65.10138555833663,230.2168677373831,0.4,0.8
2025-01-01 17:20:00,S_LIVING_TV_1,LIVING,TV,76.32172244045772,231.47781476599323,0.4,0.8
2025-01-01 17:25:00,S_LIVING_TV_1,LIVING,TV,85.26029424912427,230.26887065349572,0.4,0.8
2025-01-01 17:30:00,S_LIVING_TV_1,LIVING,TV,64.54669981407163,233.71914032491048,0.4,0.8
2025-01-01 17:35:00,S_LIVING_TV_1,LIVING,TV,74.70853263571115,229.44202905025196,0.4,0.8
2025-01-01 17:40:00,S_LIVING_TV_1,LIVING,TV,99.45955372849774,232.16132465536555,0.4,0.8
2025-01-01 17:45:00,S_LIVING_TV_1,LIVING,TV,62.51500932196408,227.65347490893666,0.4,0.8
2025-01-01 17:50:00,S_LIVING_TV_1,LIVING,TV,89.33108739634967,230.25779395033103,0.4,0.8
2025-01-01 17:55:00,S_LIVING_TV_1,LIVING,TV,77.6041668980317,227.1519433168651,0.4,0.8
2025-01-01 18:00:00,S_LIVING_TV_1,LIVING,TV,75.64924294391369,232.70584968462072,0.4,0.8
2025-01-01 18:05:00,S_LIVING_TV_1,LIVING,TV,85.46816323158411,232.34633884212462,0.4,0.8
2025-01-01 18:10:00,S_LIVING_TV_1,LIVING,TV,62.318462921413115,231.1420879482319,0.4,0.8
2025-01-01 18:15:00,S_LIVING_TV_1,LIVING,TV,84.50722784427582,229.26032847305726,0.4,0.8
2025-01-01 18:20:00,S_LIVING_TV_1,LIVING,TV,72.61315447046863,228.43508606324679,0.4,0.8
2025-01-01 18:25:00,S_LIVING_TV_1,LIVING,TV,81.03513600154128,230.8790867755309,0.4,0.8
2025-01-01 18:30:00,S_LIVING_TV_1,LIVING,TV,84.20601646129191,232.11812870808086,0.4,0.8
2025-01-01 18:35:00,S_LIVING_TV_1,LIVING,TV,98.60633556502768,230.3942434748985,0.4,0.8
2025-01-01 18:40:00,S_LIVING_TV_1,LIVING,TV,87.65740756883122,230.03701229260608,0.4,0.8
2025-01-01 18:45:00,S_LIVING_TV_1,LIVING,TV,89.38789118465036,229.4101264721151,0.4,0.8
2025-01-01 18:50:00,S_LIVING_TV_1,LIVING,TV,71.24864907290191,230.4068208936169,0.4,0.8
2025-01-01 18:55:00,S_LIVING_TV_1,LIVING,TV,79.46545051964797,231.2909918466173,0.4,0.8
2025-01-01 19:00:00,S_LIVING_TV_1,LIVING,TV,85.7445708793875,229.04721128873672,0.4,0.8
2025-01-01 19:05:00,S_LIVING_TV_1,LIVING,TV,67.24543481732056,230.76699437269383,0.4,0.8
2025-01-01 19:10:00,S_LIVING_TV_1,LIVING,TV,56.55208885933562,231.7265602830431,0.4,0.8
2025-01-01 19:15:00,S_LIVING_TV_1,LIVING,TV,77.85826582735645,231.6514731185219,0.4,0.8
2025-01-01 19:20:00,S_LIVING_TV_1,LIVING,TV,84.0729334167477,225.5394537928334,0.4,0.8
2025-01-01 19:25:00,S_LIVING_TV_1,LIVING,TV,80.96592512947643,230.07403137148594,0.4,0.8
2025-01-01 19:30:00,S_LIVING_TV_1,LIVING,TV,77.07748739824977,225.8829588149087,0.4,0.8
2025-01-01 19:35:00,S_LIVING_TV_1,LIVING,TV,81.88928867209948,231.64895003110635,0.4,0.8
2025-01-01 19:40:00,S_LIVING_TV_1,LIVING,TV,69.40717531086986,234.68372521197006,0.4,0.8
2025-01-01 19:45:00,S_LIVING_TV_1,LIVING,TV,90.21171419753836,230.9136061520407,0.4,0.8
2025-01-01 19:50:00,S_LIVING_TV_1,LIVING,TV,75.01700884047519,231.1468539510699,0.4,0.8
2025-01-01 19:55:00,S_LIVING_TV_1,LIVING,TV,97.41185414830008,230.20546469419935,0.4,0.8
2025-01-01 20:00:00,S_LIVING_TV_1,LIVING,TV,83.00482144407549,233.71909029860603,0.4,0.8
2025-01-01 20:05:00,S_LIVING_TV_1,LIVING,TV,89.74415574491817,228.65747239203046,0.4,0.8
2025-01-01 20:10:00,S_LIVING_TV_1,LIVING,TV,52.53952319150569,232.2792436374976,0.4,0.8
2025-01-01 20:15:00,S_LIVING_TV_1,LIVING,TV,70.13556086920046,228.3317099302964,0.4,0.8
